INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	758	,	1992	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	760	,	1992	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	761	,	1992	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	762	,	1992	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	763	,	1992	,	0068	,	'RANGE ROVE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	764	,	1992	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	765	,	1992	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	767	,	1992	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	768	,	1992	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	769	,	1992	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	770	,	1992	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	771	,	1992	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	772	,	1992	,	0008	,	'AVANTI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	773	,	1992	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1071	,	1999	,	0079	,	'DAEWOO    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1072	,	1999	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1073	,	1999	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1074	,	1999	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1075	,	2000	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1076	,	2000	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1077	,	2000	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1078	,	2000	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1079	,	2000	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1080	,	2000	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1081	,	2000	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1082	,	2000	,	0079	,	'DAEWOO    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1083	,	2000	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1084	,	2000	,	0021	,	'EAGLE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1085	,	2000	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1086	,	2000	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1087	,	2000	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1088	,	2000	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1089	,	2000	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1090	,	2000	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1091	,	2000	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1092	,	2000	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1093	,	2000	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1094	,	2000	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1095	,	2000	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1096	,	2000	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1098	,	2000	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1099	,	2000	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1100	,	2000	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1101	,	2000	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1103	,	2000	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1104	,	2000	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1105	,	2000	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1106	,	2000	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1108	,	2000	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1109	,	2000	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1110	,	2000	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1111	,	2000	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1112	,	2000	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1114	,	2000	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1115	,	2000	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1116	,	2000	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1117	,	2001	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1118	,	2001	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1119	,	2001	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1120	,	2001	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1121	,	2001	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1122	,	2001	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1123	,	2001	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1124	,	2001	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1125	,	2001	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1127	,	2001	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1128	,	2001	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1129	,	2001	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1130	,	2001	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1131	,	2001	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1132	,	2001	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1133	,	2001	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1134	,	2001	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1135	,	2001	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1136	,	2001	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1137	,	2001	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1138	,	2001	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1139	,	2001	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1140	,	2001	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1141	,	2001	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1142	,	2001	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1143	,	2001	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1144	,	2001	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1145	,	2001	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1146	,	2001	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1147	,	2001	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1148	,	2001	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1149	,	2001	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1150	,	2001	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1151	,	2001	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1152	,	2001	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1153	,	2001	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	857	,	1994	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	858	,	1994	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	862	,	1994	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	863	,	1995	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	864	,	1995	,	0002	,	'ALFA ROMEO')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	866	,	1995	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	867	,	1995	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	868	,	1995	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	869	,	1995	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	870	,	1995	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	871	,	1995	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	872	,	1995	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	873	,	1995	,	0021	,	'EAGLE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	874	,	1995	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	876	,	1995	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	877	,	1995	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	878	,	1995	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	879	,	1995	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	880	,	1995	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	881	,	1995	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	882	,	1995	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	883	,	1995	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	884	,	1995	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	885	,	1995	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	886	,	1995	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	887	,	1995	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	888	,	1995	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	889	,	1995	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	890	,	1995	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	891	,	1995	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	892	,	1995	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	893	,	1995	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	894	,	1995	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	895	,	1995	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	448	,	1985	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	449	,	1985	,	0060	,	'TVR       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	450	,	1985	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	451	,	1985	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	452	,	1985	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	453	,	1985	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	454	,	1985	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	455	,	1986	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	456	,	1986	,	0002	,	'ALFA ROMEO')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	457	,	1986	,	0003	,	'AM. MOTORS')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	458	,	1986	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	459	,	1986	,	0009	,	'BERTONE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	460	,	1986	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	461	,	1986	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	462	,	1986	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	463	,	1986	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	464	,	1986	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	465	,	1986	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	466	,	1986	,	0022	,	'FERRARI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	467	,	1986	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	468	,	1986	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	469	,	1986	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	470	,	1986	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	471	,	1986	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	472	,	1986	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	473	,	1986	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	475	,	1986	,	0038	,	'MASERATI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	476	,	1986	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	477	,	1986	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	478	,	1986	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	479	,	1986	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	481	,	1986	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	482	,	1986	,	0047	,	'PEUGEOT   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	483	,	1986	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	484	,	1986	,	0050	,	'PONTIAC   ')
